row_id,client_id,bank_account_id,stmt_generated_date,stmt_start_date,stmt_end_date,txn_date,txn_description,txn_amount
1,299,275,2025-01-31,2025-01-01,2025-01-31,2025-01-31,FOX HOME Square One,8.00
2,299,275,2025-01-31,2025-01-01,2025-01-31,2025-01-31,FOX HOME Square One,51.13
3,299,275,2025-01-31,2025-01-01,2025-01-31,2025-01-26,LAURA/LAURA PETITES,63.00
4,299,275,2025-01-31,2025-01-01,2025-01-31,2025-01-26,PALETTAMERICA,20.90
5,299,275,2025-01-31,2025-01-01,2025-01-31,2025-01-25,ARZ FINE FOODS,40.22
6,299,275,2025-01-31,2025-01-01,2025-01-31,2025-01-25,ARZ FINE FOODS,20.93
7,299,275,2025-01-31,2025-01-01,2025-01-31,2025-01-25,MILAN ICE CREAM & PAAN,2.09
8,299,275,2025-01-31,2025-01-01,2025-01-31,2025-01-24,UBER CANADA/UBEREATS,26.36
9,299,275,2025-01-31,2025-01-01,2025-01-31,2025-01-22,BEL AIR MART #528,35.86
10,299,275,2025-01-31,2025-01-01,2025-01-31,2025-01-23,COMCAST CALIFORNIA,147.68
11,299,275,2025-01-31,2025-01-01,2025-01-31,2025-01-22,SUBZI MANDI CASH & CAR,6.97
12,299,275,2025-01-31,2025-01-01,2025-01-31,2025-01-21,Uniqlo Canada HTC,236.27
13,299,275,2025-01-31,2025-01-01,2025-01-31,2025-01-20,Uniqlo Canada HTC,-38.97
14,299,275,2025-01-31,2025-01-01,2025-01-31,2025-01-20,ARZ FINE FOODS,80.55
15,299,275,2025-01-31,2025-01-01,2025-01-31,2025-01-18,WAL-MART SUPERCENTER#1061,111.87
16,299,275,2025-01-31,2025-01-01,2025-01-31,2025-01-17,KARACHI FOOD COURT,1.76
17,299,275,2025-01-31,2025-01-01,2025-01-31,2025-01-17,KARACHI FOOD COURT,13.35
18,299,275,2025-01-31,2025-01-01,2025-01-31,2025-01-17,CLEO 444,51.79
19,299,275,2025-01-31,2025-01-01,2025-01-31,2025-01-17,UBER* EATS,14.70
20,299,275,2025-01-31,2025-01-01,2025-01-31,2025-01-14,IZI*MOMENTUM CAFE,10.53
21,299,275,2025-01-31,2025-01-01,2025-01-31,2025-01-14,IZI*RICO HALAL,111.08
22,299,275,2025-01-31,2025-01-01,2025-01-31,2025-01-14,UBER* EATS,29.00
23,299,275,2025-01-31,2025-01-01,2025-01-31,2025-01-13,RAINBOW ESSO,7.94
24,299,274,2025-01-31,2025-01-01,2025-01-31,2025-01-24,Check Deposit,3000.00
25,299,274,2025-01-31,2025-01-01,2025-01-31,2025-01-24,Check Deposit,12931.41
26,299,274,2025-01-31,2025-01-01,2025-01-31,2025-01-26,Check Expense:,-10000.00
